Interval	Number of Counts
 0.81977	 0.81977
 0.60934	 0.60934
 0.00863	 0.00863
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.08754	 0.08754
 0.81484	 0.81484
 0.81615	 0.81615
 0.81451	 0.81451
 0.81221	 0.81221
 0.81089	 0.81089
 0.64617	 0.64617
 0.00731	 0.00731
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.01455	 0.01455
 0.79840	 0.79840
 0.80432	 0.80432
 0.80333	 0.80333
 0.80366	 0.80366
 0.80300	 0.80300
 0.70042	 0.70042
 0.00797	 0.00797
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.01652	 0.01652
 0.79412	 0.79412
 0.79544	 0.79544
 0.79445	 0.79445
 0.79314	 0.79314
 0.79084	 0.79084
 0.72146	 0.72146
 0.01323	 0.01323
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.01521	 0.01521
 0.76355	 0.76355
 0.76716	 0.76716
 0.76519	 0.76519
 0.76124	 0.76124
 0.75861	 0.75861
 0.66852	 0.66852
 0.01093	 0.01093
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00370	 0.00370
 0.00863	 0.00863
 0.73363	 0.73363
 0.74448	 0.74448
 0.74053	 0.74053
 0.73987	 0.73987
 0.74119	 0.74119
 0.66918	 0.66918
 0.00731	 0.00731
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.71160	 0.71160
 0.72771	 0.72771
 0.72968	 0.72968
 0.72804	 0.72804
 0.72475	 0.72475
 0.72409	 0.72409
 0.01882	 0.01882
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.69614	 0.69614
 0.72080	 0.72080
 0.72212	 0.72212
 0.72212	 0.72212
 0.71982	 0.71982
 0.72343	 0.72343
 0.03099	 0.03099
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.68924	 0.68924
 0.71883	 0.71883
 0.71949	 0.71949
 0.71916	 0.71916
 0.71751	 0.71751
 0.71521	 0.71521
 0.04151	 0.04151
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00534	 0.00534
 0.00468	 0.00468
 0.00501	 0.00501
 0.68858	 0.68858
 0.73132	 0.73132
 0.72705	 0.72705
 0.72639	 0.72639
 0.72836	 0.72836
 0.73001	 0.73001
 0.09938	 0.09938
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.66491	 0.66491
 0.73724	 0.73724
 0.73560	 0.73560
 0.73593	 0.73593
 0.73757	 0.73757
 0.74217	 0.74217
 0.10530	 0.10530
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.42883	 0.42883
 0.73921	 0.73921
 0.73658	 0.73658
 0.73691	 0.73691
 0.73757	 0.73757
 0.73724	 0.73724
 0.09839	 0.09839
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.42489	 0.42489
 0.72968	 0.72968
 0.72902	 0.72902
 0.73034	 0.73034
 0.73132	 0.73132
 0.73132	 0.73132
 0.17303	 0.17303
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.43015	 0.43015
 0.72376	 0.72376
 0.72343	 0.72343
 0.72310	 0.72310
 0.72343	 0.72343
 0.72343	 0.72343
 0.17566	 0.17566
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.28679	 0.28679
 0.72869	 0.72869
 0.72804	 0.72804
 0.73001	 0.73001
 0.73395	 0.73395
 0.73395	 0.73395
 0.07143	 0.07143
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.16612	 0.16612
 0.76387	 0.76387
 0.76848	 0.76848
 0.77275	 0.77275
 0.77440	 0.77440
 0.77867	 0.77867
 0.31836	 0.31836
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.16645	 0.16645
 0.82372	 0.82372
 0.82865	 0.82865
 0.83391	 0.83391
 0.83588	 0.83588
 0.83720	 0.83720
 0.44001	 0.44001
 0.00600	 0.00600
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.12996	 0.12996
 0.84969	 0.84969
 0.85002	 0.85002
 0.85166	 0.85166
 0.85396	 0.85396
 0.85495	 0.85495
 0.54095	 0.54095
 0.00633	 0.00633
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.10858	 0.10858
 0.87172	 0.87172
 0.87468	 0.87468
 0.87797	 0.87797
 0.87501	 0.87501
 0.87862	 0.87862
 0.67115	 0.67115
 0.00896	 0.00896
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.06979	 0.06979
 0.87139	 0.87139
 0.87238	 0.87238
 0.87369	 0.87369
 0.87435	 0.87435
 0.87698	 0.87698
 0.73231	 0.73231
 0.00896	 0.00896
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.01060	 0.01060
 0.85561	 0.85561
 0.86547	 0.86547
 0.86317	 0.86317
 0.86218	 0.86218
 0.86153	 0.86153
 0.77801	 0.77801
 0.00863	 0.00863
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00337	 0.00337
 0.00436	 0.00436
 0.00468	 0.00468
 0.01093	 0.01093
 0.84081	 0.84081
 0.84542	 0.84542
 0.84246	 0.84246
 0.83687	 0.83687
 0.83358	 0.83358
 0.78722	 0.78722
 0.01521	 0.01521
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00863	 0.00863
 0.78459	 0.78459
 0.79182	 0.79182
 0.78656	 0.78656
 0.78327	 0.78327
 0.78163	 0.78163
 0.72836	 0.72836
 0.01389	 0.01389
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.00633	 0.00633
 0.73626	 0.73626
 0.74316	 0.74316
 0.74086	 0.74086
 0.73921	 0.73921
 0.73757	 0.73757
 0.69450	 0.69450
 0.00797	 0.00797
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.67707	 0.67707
 0.70173	 0.70173
 0.70075	 0.70075
 0.69844	 0.69844
 0.69976	 0.69976
 0.69877	 0.69877
 0.02540	 0.02540
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.65241	 0.65241
 0.68628	 0.68628
 0.68562	 0.68562
 0.68595	 0.68595
 0.68595	 0.68595
 0.68463	 0.68463
 0.04250	 0.04250
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.64617	 0.64617
 0.67970	 0.67970
 0.68003	 0.68003
 0.67839	 0.67839
 0.67773	 0.67773
 0.67510	 0.67510
 0.05795	 0.05795
 0.00468	 0.00468
 0.00370	 0.00370
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.62808	 0.62808
 0.67806	 0.67806
 0.68135	 0.68135
 0.67970	 0.67970
 0.68069	 0.68069
 0.68332	 0.68332
 0.12733	 0.12733
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.58830	 0.58830
 0.68990	 0.68990
 0.68924	 0.68924
 0.68792	 0.68792
 0.68727	 0.68727
 0.68661	 0.68661
 0.14377	 0.14377
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.30553	 0.30553
 0.67576	 0.67576
 0.67510	 0.67510
 0.67214	 0.67214
 0.67148	 0.67148
 0.67148	 0.67148
 0.13949	 0.13949
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.30159	 0.30159
 0.66392	 0.66392
 0.66491	 0.66491
 0.66195	 0.66195
 0.66162	 0.66162
 0.66162	 0.66162
 0.21347	 0.21347
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.30520	 0.30520
 0.65307	 0.65307
 0.64945	 0.64945
 0.64715	 0.64715
 0.64551	 0.64551
 0.64551	 0.64551
 0.22531	 0.22531
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.17007	 0.17007
 0.63137	 0.63137
 0.63203	 0.63203
 0.63038	 0.63038
 0.62710	 0.62710
 0.63005	 0.63005
 0.11746	 0.11746
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.08327	 0.08327
 0.61789	 0.61789
 0.61920	 0.61920
 0.61657	 0.61657
 0.61427	 0.61427
 0.61559	 0.61559
 0.36110	 0.36110
 0.00567	 0.00567
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.06551	 0.06551
 0.61296	 0.61296
 0.61329	 0.61329
 0.61526	 0.61526
 0.61625	 0.61625
 0.61657	 0.61657
 0.43508	 0.43508
 0.00666	 0.00666
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.04282	 0.04282
 0.62315	 0.62315
 0.62578	 0.62578
 0.62710	 0.62710
 0.62808	 0.62808
 0.63005	 0.63005
 0.51629	 0.51629
 0.00731	 0.00731
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.02934	 0.02934
 0.64189	 0.64189
 0.64321	 0.64321
 0.64288	 0.64288
 0.64222	 0.64222
 0.64255	 0.64255
 0.59652	 0.59652
 0.01422	 0.01422
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.01619	 0.01619
 0.65011	 0.65011
 0.65406	 0.65406
 0.65373	 0.65373
 0.65570	 0.65570
 0.65702	 0.65702
 0.61756	 0.61756
 0.01323	 0.01323
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.64452	 0.64452
 0.65833	 0.65833
 0.65800	 0.65800
 0.65734	 0.65734
 0.65570	 0.65570
 0.65965	 0.65965
 0.01323	 0.01323
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00534	 0.00534
 0.64584	 0.64584
 0.65603	 0.65603
 0.65504	 0.65504
 0.65669	 0.65669
 0.65800	 0.65800
 0.66293	 0.66293
 0.02507	 0.02507
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.63959	 0.63959
 0.65471	 0.65471
 0.65636	 0.65636
 0.65373	 0.65373
 0.65307	 0.65307
 0.65241	 0.65241
 0.02145	 0.02145
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00501	 0.00501
 0.63137	 0.63137
 0.64288	 0.64288
 0.64189	 0.64189
 0.64156	 0.64156
 0.64288	 0.64288
 0.64912	 0.64912
 0.01258	 0.01258
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.58764	 0.58764
 0.64189	 0.64189
 0.64222	 0.64222
 0.64386	 0.64386
 0.64584	 0.64584
 0.64715	 0.64715
 0.05072	 0.05072
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00370	 0.00370
 0.00370	 0.00370
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.57942	 0.57942
 0.64880	 0.64880
 0.65077	 0.65077
 0.65176	 0.65176
 0.65176	 0.65176
 0.65274	 0.65274
 0.08064	 0.08064
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.55575	 0.55575
 0.66162	 0.66162
 0.66162	 0.66162
 0.66293	 0.66293
 0.66392	 0.66392
 0.66622	 0.66622
 0.12963	 0.12963
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.51892	 0.51892
 0.68036	 0.68036
 0.68233	 0.68233
 0.68200	 0.68200
 0.68332	 0.68332
 0.68398	 0.68398
 0.23057	 0.23057
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.41995	 0.41995
 0.69713	 0.69713
 0.69450	 0.69450
 0.69516	 0.69516
 0.69647	 0.69647
 0.70075	 0.70075
 0.28416	 0.28416
 0.00567	 0.00567
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.14344	 0.14344
 0.70173	 0.70173
 0.70371	 0.70371
 0.70338	 0.70338
 0.70436	 0.70436
 0.70502	 0.70502
 0.28712	 0.28712
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00534	 0.00534
 0.00403	 0.00403
 0.00501	 0.00501
 0.13423	 0.13423
 0.70239	 0.70239
 0.70140	 0.70140
 0.70107	 0.70107
 0.70173	 0.70173
 0.70305	 0.70305
 0.36340	 0.36340
 0.00666	 0.00666
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.13620	 0.13620
 0.70107	 0.70107
 0.70239	 0.70239
 0.70107	 0.70107
 0.70239	 0.70239
 0.70305	 0.70305
 0.38839	 0.38839
 0.00567	 0.00567
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.06683	 0.06683
 0.70436	 0.70436
 0.70371	 0.70371
 0.70535	 0.70535
 0.70666	 0.70666
 0.70699	 0.70699
 0.29403	 0.29403
 0.00501	 0.00501
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.01981	 0.01981
 0.70864	 0.70864
 0.71061	 0.71061
 0.71160	 0.71160
 0.71061	 0.71061
 0.71357	 0.71357
 0.58600	 0.58600
 0.00830	 0.00830
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.01652	 0.01652
 0.72869	 0.72869
 0.73165	 0.73165
 0.73461	 0.73461
 0.73363	 0.73363
 0.73658	 0.73658
 0.66491	 0.66491
 0.01060	 0.01060
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.01093	 0.01093
 0.75237	 0.75237
 0.76157	 0.76157
 0.76157	 0.76157
 0.76157	 0.76157
 0.76552	 0.76552
 0.74250	 0.74250
 0.01422	 0.01422
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00666	 0.00666
 0.79215	 0.79215
 0.80399	 0.80399
 0.80629	 0.80629
 0.80892	 0.80892
 0.81155	 0.81155
 0.81582	 0.81582
 0.03263	 0.03263
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.82503	 0.82503
 0.84213	 0.84213
 0.84377	 0.84377
 0.84081	 0.84081
 0.83950	 0.83950
 0.83522	 0.83522
 0.02869	 0.02869
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.78229	 0.78229
 0.84870	 0.84870
 0.84838	 0.84838
 0.84969	 0.84969
 0.85035	 0.85035
 0.85955	 0.85955
 0.03362	 0.03362
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00370	 0.00370
 0.00468	 0.00468
 0.78853	 0.78853
 0.85265	 0.85265
 0.85364	 0.85364
 0.85364	 0.85364
 0.85035	 0.85035
 0.84936	 0.84936
 0.07373	 0.07373
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.75598	 0.75598
 0.83917	 0.83917
 0.83720	 0.83720
 0.83654	 0.83654
 0.83818	 0.83818
 0.83950	 0.83950
 0.06847	 0.06847
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.66162	 0.66162
 0.82569	 0.82569
 0.82306	 0.82306
 0.82470	 0.82470
 0.82207	 0.82207
 0.82109	 0.82109
 0.03460	 0.03460
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.42258	 0.42258
 0.79906	 0.79906
 0.79445	 0.79445
 0.79182	 0.79182
 0.79182	 0.79182
 0.78985	 0.78985
 0.16678	 0.16678
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.37031	 0.37031
 0.79182	 0.79182
 0.79544	 0.79544
 0.79971	 0.79971
 0.80037	 0.80037
 0.80267	 0.80267
 0.25490	 0.25490
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.28482	 0.28482
 0.82996	 0.82996
 0.83391	 0.83391
 0.83752	 0.83752
 0.83983	 0.83983
 0.84016	 0.84016
 0.37688	 0.37688
 0.00501	 0.00501
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.23780	 0.23780
 0.85265	 0.85265
 0.85462	 0.85462
 0.85528	 0.85528
 0.85627	 0.85627
 0.85692	 0.85692
 0.52879	 0.52879
 0.00699	 0.00699
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.15856	 0.15856
 0.85298	 0.85298
 0.85495	 0.85495
 0.85495	 0.85495
 0.85528	 0.85528
 0.85528	 0.85528
 0.61592	 0.61592
 0.00666	 0.00666
 0.00534	 0.00534
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.02967	 0.02967
 0.84903	 0.84903
 0.85166	 0.85166
 0.84838	 0.84838
 0.84772	 0.84772
 0.84607	 0.84607
 0.63400	 0.63400
 0.00666	 0.00666
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.02507	 0.02507
 0.83292	 0.83292
 0.83588	 0.83588
 0.83292	 0.83292
 0.83128	 0.83128
 0.82898	 0.82898
 0.70568	 0.70568
 0.01126	 0.01126
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.02375	 0.02375
 0.80267	 0.80267
 0.80497	 0.80497
 0.80234	 0.80234
 0.79873	 0.79873
 0.79774	 0.79774
 0.67115	 0.67115
 0.00896	 0.00896
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.01060	 0.01060
 0.76683	 0.76683
 0.77768	 0.77768
 0.77801	 0.77801
 0.77538	 0.77538
 0.77440	 0.77440
 0.65899	 0.65899
 0.00699	 0.00699
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.74645	 0.74645
 0.76026	 0.76026
 0.76059	 0.76059
 0.75894	 0.75894
 0.75927	 0.75927
 0.75894	 0.75894
 0.01948	 0.01948
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00567	 0.00567
 0.72771	 0.72771
 0.75007	 0.75007
 0.74711	 0.74711
 0.74612	 0.74612
 0.74513	 0.74513
 0.74743	 0.74743
 0.03165	 0.03165
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.71883	 0.71883
 0.74743	 0.74743
 0.74941	 0.74941
 0.75105	 0.75105
 0.75171	 0.75171
 0.75302	 0.75302
 0.04710	 0.04710
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00534	 0.00534
 0.00436	 0.00436
 0.00403	 0.00403
 0.71291	 0.71291
 0.75861	 0.75861
 0.75861	 0.75861
 0.75894	 0.75894
 0.75960	 0.75960
 0.75960	 0.75960
 0.11319	 0.11319
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
